Date : 2023-03-19 00:07:32
Directory : c:\Users\A Azi A\Documents\App\finance\lib
Total : 78 files,  8492 codes, 863 comments, 1036 blanks, all 10391 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         78 |      8,492 |        863 |      1,036 |     10,391 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         78 |      8,492 |        863 |      1,036 |     10,391 |
| . (Files)                                                                                              |          1 |         63 |          7 |          8 |         78 |
| extensions                                                                                             |          1 |         71 |          3 |         14 |         88 |
| models                                                                                                 |          4 |        108 |          1 |         31 |        140 |
| models\account                                                                                         |          1 |         21 |          0 |          5 |         26 |
| models\portfolio                                                                                       |          1 |         25 |          0 |          9 |         34 |
| models\quote                                                                                           |          1 |         55 |          1 |         15 |         71 |
| models\user                                                                                            |          1 |          7 |          0 |          2 |          9 |
| pages                                                                                                  |         27 |      4,577 |        562 |        367 |      5,506 |
| pages (Files)                                                                                          |          1 |        127 |          2 |         19 |        148 |
| pages\calender                                                                                         |          2 |        490 |          0 |         46 |        536 |
| pages\community                                                                                        |          6 |        971 |         11 |         72 |      1,054 |
| pages\home                                                                                             |          4 |        541 |          3 |         58 |        602 |
| pages\login_register                                                                                   |          4 |        726 |        236 |         47 |      1,009 |
| pages\search                                                                                           |          2 |        426 |          0 |         27 |        453 |
| pages\settings                                                                                         |          4 |        516 |          4 |         40 |        560 |
| pages\viewPortfolio                                                                                    |          4 |        780 |        306 |         58 |      1,144 |
| services                                                                                               |          6 |        789 |        131 |        254 |      1,174 |
| services\Login                                                                                         |          1 |        158 |         10 |         45 |        213 |
| services\Network                                                                                       |          1 |         45 |          1 |          8 |         54 |
| services\database                                                                                      |          1 |        106 |          8 |         28 |        142 |
| services\forex                                                                                         |          1 |         81 |          0 |         13 |         94 |
| services\marketbeat                                                                                    |          1 |        129 |         30 |         44 |        203 |
| services\yahooapi                                                                                      |          1 |        270 |         82 |        116 |        468 |
| shared                                                                                                 |         39 |      2,884 |        159 |        362 |      3,405 |
| shared\CustomeArcRenderer                                                                              |          1 |         35 |         19 |          4 |         58 |
| shared\Custome_Widgets                                                                                 |         11 |        813 |          3 |         80 |        896 |
| shared\Custome_Widgets\ListView                                                                        |          1 |         42 |          0 |          9 |         51 |
| shared\Custome_Widgets\botomSheet                                                                      |          1 |         60 |          0 |          4 |         64 |
| shared\Custome_Widgets\button                                                                          |          1 |        172 |          1 |         18 |        191 |
| shared\Custome_Widgets\cards                                                                           |          5 |        361 |          0 |         20 |        381 |
| shared\Custome_Widgets\divider.dart                                                                    |          1 |         15 |          0 |          5 |         20 |
| shared\Custome_Widgets\loading                                                                         |          1 |         42 |          2 |         10 |         54 |
| shared\Custome_Widgets\scaffold                                                                        |          1 |        121 |          0 |         14 |        135 |
| shared\GeneralObject                                                                                   |          1 |         43 |          0 |          6 |         49 |
| shared\TextStyle                                                                                       |          1 |        121 |         11 |         29 |        161 |
| shared\ads                                                                                             |          2 |         86 |          3 |         18 |        107 |
| shared\charts                                                                                          |          1 |        144 |          7 |          7 |        158 |
| shared\customPageRoute                                                                                 |          1 |         54 |          0 |         11 |         65 |
| shared\custom_scaffold                                                                                 |          2 |        302 |        102 |         42 |        446 |
| shared\dataObject                                                                                      |          1 |         49 |          0 |         17 |         66 |
| shared\dateFormat                                                                                      |          1 |        223 |          1 |         14 |        238 |
| shared\decoration                                                                                      |          1 |         65 |         12 |         13 |         90 |
| shared\disclaimers                                                                                     |          2 |         34 |          0 |          6 |         40 |
| shared\dividends                                                                                       |          1 |        158 |          0 |         13 |        171 |
| shared\earnings                                                                                        |          1 |         90 |          0 |         11 |        101 |
| shared\files                                                                                           |          1 |         63 |          0 |         15 |         78 |
| shared\inputDecoration                                                                                 |          1 |         30 |          1 |          4 |         35 |
| shared\pageLoaders                                                                                     |          5 |        268 |          0 |         19 |        287 |
| shared\permissions                                                                                     |          1 |         42 |          0 |          8 |         50 |
| shared\printFunctions                                                                                  |          1 |         15 |          0 |          3 |         18 |
| shared\sample                                                                                          |          1 |         75 |          0 |         12 |         87 |
| shared\themes                                                                                          |          1 |        160 |          0 |         15 |        175 |
| shared\units                                                                                           |          1 |         14 |          0 |         15 |         29 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\A Azi A\Documents\App\finance\lib\extensions\stringExt.dart                                   | Dart     |         71 |          3 |         14 |         88 |
| c:\Users\A Azi A\Documents\App\finance\lib\main.dart                                                   | Dart     |         63 |          7 |          8 |         78 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\account\account.dart                                 | Dart     |         21 |          0 |          5 |         26 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\portfolio\portfolio.dart                             | Dart     |         25 |          0 |          9 |         34 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\quote\quote.dart                                     | Dart     |         55 |          1 |         15 |         71 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\user\user.dart                                       | Dart     |          7 |          0 |          2 |          9 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\calender\calender.dart                                | Dart     |        214 |          0 |         41 |        255 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\calender\viewDividend.dart                            | Dart     |        276 |          0 |          5 |        281 |
