Date : 2023-03-29 17:23:48
Directory : c:\Users\A Azi A\Documents\App\finance
Total : 84 files,  323 codes, 37 comments, 37 blanks, all 397 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          4 |        301 |          0 |          3 |        304 |
| XML             |         15 |        259 |         36 |         14 |        309 |
| Groovy          |          4 |        109 |          3 |         27 |        139 |
| YAML            |          1 |         50 |         96 |         12 |        158 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Swift           |          1 |         12 |          0 |          2 |         14 |
| Java Properties |          2 |          9 |          1 |          2 |         12 |
| C++             |          1 |          1 |          0 |          1 |          2 |
| Dart            |         54 |       -431 |        -99 |        -33 |       -563 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         84 |        323 |         37 |         37 |        397 |
| . (Files)                                                                                                             |          2 |         60 |         96 |         19 |        175 |
| android                                                                                                               |         16 |        291 |         38 |         39 |        368 |
| android (Files)                                                                                                       |          4 |         45 |          0 |         12 |         57 |
| android\app                                                                                                           |         11 |        241 |         37 |         26 |        304 |
| android\app (Files)                                                                                                   |          2 |        139 |          3 |         16 |        158 |
| android\app\src                                                                                                       |          9 |        102 |         34 |         10 |        146 |
| android\app\src\debug                                                                                                 |          1 |          5 |          3 |          4 |         12 |
| android\app\src\main                                                                                                  |          7 |         92 |         28 |          4 |        124 |
| android\app\src\main (Files)                                                                                          |          1 |         35 |         10 |          4 |         49 |
| android\app\src\main\res                                                                                              |          6 |         57 |         18 |          0 |         75 |
| android\app\src\main\res\drawable                                                                                     |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\drawable-night                                                                               |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\drawable-night-v21                                                                           |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\drawable-v21                                                                                 |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\values                                                                                       |          1 |         11 |          9 |          0 |         20 |
| android\app\src\main\res\values-night                                                                                 |          1 |         10 |          9 |          0 |         19 |
| android\app\src\profile                                                                                               |          1 |          5 |          3 |          2 |         10 |
| android\gradle                                                                                                        |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                   |         12 |        403 |          2 |         12 |        417 |
| ios\Flutter                                                                                                           |          1 |         26 |          0 |          1 |         27 |
| ios\Runner                                                                                                            |          9 |        361 |          2 |          9 |        372 |
| ios\Runner (Files)                                                                                                    |          3 |         60 |          0 |          3 |         63 |
| ios\Runner.xcodeproj                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace                                                                              |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                 |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace                                                                                                |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace\xcshareddata                                                                                   |          1 |          8 |          0 |          1 |          9 |
| ios\Runner\Assets.xcassets                                                                                            |          4 |        233 |          0 |          5 |        238 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                  |          1 |         52 |          0 |          1 |         53 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                       |          2 |         59 |          0 |          3 |         62 |
| ios\Runner\Base.lproj                                                                                                 |          2 |         68 |          2 |          1 |         71 |
| lib                                                                                                                   |         54 |       -431 |        -99 |        -33 |       -563 |
| lib (Files)                                                                                                           |          1 |          4 |         -1 |          0 |          3 |
| lib\models                                                                                                            |          4 |         13 |          0 |          6 |         19 |
| lib\models\account                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| lib\models\portfolio                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| lib\models\quote                                                                                                      |          1 |         10 |          0 |          2 |         12 |
| lib\models\watchlist                                                                                                  |          1 |          6 |          0 |          3 |          9 |
| lib\pages                                                                                                             |         24 |       -788 |        -16 |        -43 |       -847 |
| lib\pages (Files)                                                                                                     |          1 |         58 |         -2 |          6 |         62 |
| lib\pages\calender                                                                                                    |          2 |         79 |          2 |          5 |         86 |
| lib\pages\community                                                                                                   |          6 |       -971 |        -11 |        -72 |     -1,054 |
| lib\pages\home                                                                                                        |          4 |       -163 |          0 |        -23 |       -186 |
| lib\pages\login_register                                                                                              |          3 |        -65 |         -1 |          0 |        -66 |
| lib\pages\search                                                                                                      |          2 |          9 |          0 |          0 |          9 |
| lib\pages\settings                                                                                                    |          3 |        -47 |         -3 |         -1 |        -51 |
| lib\pages\viewPortfolio                                                                                               |          2 |        154 |         -1 |         23 |        176 |
| lib\pages\watchlist                                                                                                   |          1 |        158 |          0 |         19 |        177 |
| lib\services                                                                                                          |          5 |        -81 |        -19 |        -30 |       -130 |
| lib\services\Login                                                                                                    |          1 |          2 |          0 |         -1 |          1 |
| lib\services\Network                                                                                                  |          1 |        -31 |         -1 |         -5 |        -37 |
| lib\services\database                                                                                                 |          1 |        -29 |         -2 |         -7 |        -38 |
| lib\services\marketbeat                                                                                               |          1 |         -4 |          0 |          0 |         -4 |
| lib\services\yahooapi                                                                                                 |          1 |        -19 |        -16 |        -17 |        -52 |
| lib\shared                                                                                                            |         20 |        421 |        -63 |         34 |        392 |
| lib\shared\Custome_Widgets                                                                                            |          7 |         33 |         -2 |          4 |         35 |
| lib\shared\Custome_Widgets\botomSheet                                                                                 |          1 |         84 |          0 |          3 |         87 |
| lib\shared\Custome_Widgets\button                                                                                     |          1 |         14 |          0 |          1 |         15 |
| lib\shared\Custome_Widgets\cards                                                                                      |          4 |        -65 |          0 |          0 |        -65 |
| lib\shared\Custome_Widgets\loading                                                                                    |          1 |          0 |         -2 |          0 |         -2 |
| lib\shared\TextStyle                                                                                                  |          1 |          3 |          1 |          1 |          5 |
| lib\shared\custom_scaffold                                                                                            |          1 |         41 |        -62 |          3 |        -18 |
| lib\shared\dataObject                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| lib\shared\dividends                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| lib\shared\earnings                                                                                                   |          1 |         -1 |          0 |          0 |         -1 |
| lib\shared\inputDecoration                                                                                            |          1 |         16 |          0 |          0 |         16 |
| lib\shared\pageLoaders                                                                                                |          6 |        314 |          0 |         19 |        333 |
| lib\shared\units                                                                                                      |          1 |         12 |          0 |          7 |         19 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                              | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\A Azi A\Documents\App\finance\README.md                                                                      | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\A Azi A\Documents\App\finance\android\app\build.gradle                                                       | Groovy          |         68 |          3 |         16 |         87 |
| c:\Users\A Azi A\Documents\App\finance\android\app\google-services.json                                               | JSON            |         71 |          0 |          0 |         71 |
| c:\Users\A Azi A\Documents\App\finance\android\app\src\debug\AndroidManifest.xml                                      | XML             |          5 |          3 |          4 |         12 |
| c:\Users\A Azi A\Documents\App\finance\android\app\src\main\AndroidManifest.xml                                       | XML             |         35 |         10 |          4 |         49 |
| c:\Users\A Azi A\Documents\App\finance\android\app\src\main\res\drawable-night-v21\launch_background.xml              | XML             |          9 |          0 |          0 |          9 |
| c:\Users\A Azi A\Documents\App\finance\android\app\src\main\res\drawable-night\launch_background.xml                  | XML             |          9 |          0 |          0 |          9 |
| c:\Users\A Azi A\Documents\App\finance\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML             |          9 |          0 |          0 |          9 |
| c:\Users\A Azi A\Documents\App\finance\android\app\src\main\res\drawable\launch_background.xml                        | XML             |          9 |          0 |          0 |          9 |
| c:\Users\A Azi A\Documents\App\finance\android\app\src\main\res\values-night\styles.xml                               | XML             |         10 |          9 |          0 |         19 |
| c:\Users\A Azi A\Documents\App\finance\android\app\src\main\res\values\styles.xml                                     | XML             |         11 |          9 |          0 |         20 |
| c:\Users\A Azi A\Documents\App\finance\android\app\src\profile\AndroidManifest.xml                                    | XML             |          5 |          3 |          2 |         10 |
| c:\Users\A Azi A\Documents\App\finance\android\build.gradle                                                           | Groovy          |         32 |          0 |          6 |         38 |
| c:\Users\A Azi A\Documents\App\finance\android\gradle.properties                                                      | Java Properties |          4 |          0 |          1 |          5 |
| c:\Users\A Azi A\Documents\App\finance\android\gradle\wrapper\gradle-wrapper.properties                               | Java Properties |          5 |          1 |          1 |          7 |
| c:\Users\A Azi A\Documents\App\finance\android\settings.gradle                                                        | Groovy          |          8 |          0 |          4 |         12 |
| c:\Users\A Azi A\Documents\App\finance\android\settings_aar.gradle                                                    | Groovy          |          1 |          0 |          1 |          2 |
| c:\Users\A Azi A\Documents\App\finance\ios\Flutter\AppFrameworkInfo.plist                                             | XML             |         26 |          0 |          1 |         27 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist | XML             |          8 |          0 |          1 |          9 |
